user_id,age,gender,country,signup_date,preferred_categories,activity_weight
74,59,M,CA,2026-03-27 07:45:50.510095,Anime|Science|Fitness,0.004271096237660734
75,72,M,BR,2025-06-12 07:45:50.510095,News|Cooking,0.0036203286050017452
76,19,M,KR,2025-02-04 07:45:50.510095,Gaming|Finance,0.0035007649327071714
77,56,F,IN,2026-01-27 07:45:50.510095,DIY,0.028173368867339753
78,73,F,IN,2026-01-17 07:45:50.510095,Gaming,0.011804780375148111
79,20,F,MX,2025-04-26 07:45:50.510095,History|Pets|Education|Gaming,0.0045202816403484
80,59,M,DE,2024-08-21 07:45:50.510095,Education,0.027411404864691003
81,47,M,JP,2026-03-27 07:45:50.510095,Pets,0.007165392740487059
82,26,M,US,2024-08-28 07:45:50.510095,Sports,0.005235835718210395
83,29,M,BR,2024-12-27 07:45:50.510095,Tech|Finance|Sports|Gaming,0.005307913940768466
84,48,F,MX,2026-02-17 07:45:50.510095,Anime,0.003576224565440988
85,62,M,GB,2024-08-24 07:45:50.510095,Beauty|News|DIY,0.0035982911913563635
86,52,M,US,2026-01-26 07:45:50.510095,Beauty|Movies,0.0062418512223945625
87,16,M,CA,2024-11-10 07:45:50.510095,Cooking|ASMR,0.005778723507296921
88,14,M,BR,2024-09-30 07:45:50.510095,Vlogs|Music|ASMR,0.003958201971375787
89,74,F,IN,2025-01-21 07:45:50.510095,Vlogs,0.023679015557975813
90,18,F,JP,2025-09-29 07:45:50.510095,History|Beauty,0.009297013091730078
91,66,M,GB,2025-08-25 07:45:50.510095,Travel|Vlogs,0.003656934141889131
92,54,O,CA,2025-11-16 07:45:50.510095,Travel|Cooking,0.020047080779246527
93,16,M,IN,2024-06-19 07:45:50.510095,ASMR|Science,0.03869987497013814
94,66,O,BR,2025-03-03 07:45:50.510095,Pets|History|Music,0.13241584473676618
95,41,M,MX,2024-10-20 07:45:50.510095,Tech|Comedy|Beauty,0.0035066601831098857
96,30,M,CA,2025-09-19 07:45:50.510095,Tech,0.008222107935115954
97,38,M,US,2026-03-09 07:45:50.510095,Beauty|Cooking,0.005712465369640988
98,56,F,IN,2025-12-21 07:45:50.510095,DIY|News,0.007629868739360158
99,46,F,US,2024-08-06 07:45:50.510095,History|Fitness|Beauty,0.03394486743493383
